title,combined
Master,"an alcoholic professor is sent to a juvenile school, where he clashes with a gangster who uses the school children for criminal activities. lokeshkanagaraj action crime thriller"
Farha,a 14-year-old girl in 1948 palestine watches from a locked pantry as catastrophe consumes her home. darinj.sallam drama
The Dig,an archaeologist embarks on the historically important excavation of sutton hoo in 1938. simonstone biography drama history
Sing 2,"buster moon and his friends must persuade reclusive rock star clay calloway to join them for the opening of a new show. garthjennings,christophelourdelet animation adventure comedy"
House of the Sun,"dcp veer sooryavanshi, the chief of the anti-terrorism squad in india, tries to bring down a terrorist organization with which he has a history. rohitshetty action crime thriller"
Space Jam: A New Legacy,"a rogue artificial intelligence kidnaps the son of famed basketball player lebron james, who then has to work with bugs bunny to win a basketball game. malcolmd.lee animation adventure comedy"
Spencer,"diana spencer, struggling with mental-health problems during her christmas holidays with the royal family at their sandringham estate in norfolk, england, decides to end her decade-long marriage to prince charles. pablolarraín biography drama"
Coming 2 America,the african monarch akeem learns he has a long-lost son in the united states and must return to america to meet this unexpected heir and build a relationship with his son. craigbrewer comedy music
Candyman,a sequel to the horror film candyman (1992) that returns to the now-gentrified chicago neighborhood where the legend began. niadacosta horror thriller
Fear Street: Part Two - 1978,"shadyside, 1978. school's out for summer and the activities at camp nightwing are about to begin. but when another shadysider is possessed with the urge to kill, the fun in the sun becomes a gruesome fight for survival. leighjaniak drama horror mystery"
The Lost Daughter,a woman's beach vacation takes a dark turn when she begins to confront the troubles of her past. maggiegyllenhaal drama
The Harder They Fall,"when an outlaw discovers his enemy is being released from prison, he reunites his gang to seek revenge. jeymessamuel action drama western"
Kate,a jaded assassin assigned to target a yakuza clan has 24 hours to find out who poisoned her and get vengeance before she dies. cedricnicolas-troyan action adventure crime
Don't Breathe 2,"the sequel is set in the years following the initial deadly home invasion, where norman nordstrom lives in quiet solace until his past sins catch up to him. rodosayagues action crime horror"
Those Who Wish Me Dead,a teenage murder witness finds himself pursued by twin assassins in the montana wilderness with a survival expert tasked with protecting him -- and a forest fire threatening to consume them all. taylorsheridan action drama thriller
The White Tiger,an ambitious indian driver uses his wit and cunning to escape from poverty and rise to the top. an epic journey based on the new york times bestseller. raminbahrani crime drama
Without Remorse,an elite navy seal goes on a path to avenge his wife's murder only to find himself inside of a larger conspiracy. stefanosollima action thriller war
Reminiscence,"nick bannister, a private investigator of the mind, navigates the alluring world of the past when his life is changed by new client mae. a simple case becomes an obsession after she disappears and he fights to learn the truth about her. lisajoy mystery romance sciencefiction"
Spiral,"a criminal mastermind unleashes a twisted form of justice in spiral, the terrifying new chapter from the book of saw. darrenlynnbousman crime horror mystery"
Resident Evil: Welcome to Raccoon City,"set in 1998, this origin story explores the secrets of the mysterious spencer mansion and the ill-fated raccoon city. johannesroberts action horror sciencefiction"
Drive My Car,a renowned stage actor and director learns to cope with a big personal loss when he receives an offer to direct a production of uncle vanya in hiroshima. ryûsukehamaguchi drama
The Many Saints of Newark,"witness the making of tony soprano. the story that reveals the humanity behind tony's struggles and the influence his family - especially his uncle, dickie moltisanti - had over him becoming the most iconic mob boss of all time. alantaylor crime drama"
Fear Street: Part Three - 1666,the origins of sarah fier's curse are finally revealed as history comes full circle on a night that changes the lives of shadysiders forever. leighjaniak horror mystery
The Mauritanian,mohamedou ould slahi fights for freedom after being detained and imprisoned without charge by the u.s. government for years. kevinmacdonald biography crime drama
Love Hard,"an la girl, unlucky in love, falls for an east coast guy on a dating app and decides to surprise him for the holidays, only to discover that she's been catfished. this lighthearted romantic comedy chronicles her attempt to reel in love. hernánjiménez comedy romance"
Infinite,a man discovers that his hallucinations are actually visions from past lives. antoinefuqua action sciencefiction thriller
Escape Room: Tournament of Champions,"six people unwillingly find themselves locked in another series of escape rooms, slowly uncovering what they have in common to survive. joining forces with two of the original survivors, they soon discover they've all played the game before. adamrobitel action adventure horror"
Chaos Walking,two unlikely companions embark on a perilous adventure through the badlands of an unexplored planet as they try to escape a dangerous and disorienting reality where all thoughts are seen and heard by everyone. dougliman action adventure fantasy
Blood Red Sky,a woman with a mysterious illness is forced into action when a group of terrorists attempt to hijack a transatlantic overnight flight. peterthorwarth action adventure drama
Titane,"following a series of unexplained crimes, a father is reunited with the son who has been missing for 10 years. juliaducournau drama horror sciencefiction"
Toofaan,the story of a boxer and the struggles he faces on his journey to get to the national level competition. rakeyshomprakashmehra action drama sport
Stillwater,"a father travels from oklahoma to france to help his estranged daughter, who is in prison for a murder she claims she didn't commit. tommccarthy crime drama mystery"
In the Heights,"a film version of the broadway musical in which usnavi, a sympathetic new york bodega owner, saves every penny every day as he imagines and sings about a better life. jonm.chu drama musical romance"
Stowaway,a three-person crew on a mission to mars faces an impossible choice when an unplanned passenger jeopardizes the lives of everyone on board. joepenna adventure sciencefiction thriller
Gunpowder Milkshake,three generations of women fight back against those who could take everything from them. navotpapushado action crime thriller
The Witcher: Nightmare of the Wolf,"escaping from poverty to become a witcher, vesemir slays monsters for coin and glory, but when a new menace rises, he must face the demons of his past. kwangilhan animation action adventure"
The Hand of God,"in 1980s naples, young fabietto pursues his love for football as family tragedy strikes, shaping his uncertain but promising future as a filmmaker. paolosorrentino drama"
Sardar Udham,"a biopic detailing the 2 decades that punjabi sikh revolutionary, udham singh, spent planning the assassination of the man responsible for the jallianwala bagh massacre. shoojitsircar biography crime drama"
The Ice Road,"after a remote diamond mine collapses in far northern canada, a 'big-rig' ice road driver must lead an impossible rescue mission over a frozen lake to save the trapped miners. jonathanhensleigh action adventure thriller"
Cinderella,"a modern movie musical with a bold take on the classic fairy tale. our ambitious heroine has big dreams and with the help of her fab godmother, she perseveres to make them come true. kaycannon comedy family fantasy"
Outside the Wire,"in the near future, a drone pilot sent into a war zone finds himself paired with a top-secret android officer on a mission to stop a nuclear attack. mikaelhåfström action adventure fantasy"
Thunder Force,"in a world where supervillains are commonplace, two estranged childhood best friends reunite after one devises a treatment that gives them powers to protect their city. benfalcone action adventure comedy"
Being the Ricardos,follows lucy and desi as they face a crisis that could end their careers--and another that could end their marriage. aaronsorkin biography drama
Snake Eyes,a g.i. joe spin-off centered around the character of snake eyes. robertschwentke action adventure crime
Oxygen,"a woman wakes in a cryogenic chamber with no recollection of how she got there. as she's running out of oxygen, she must rebuild her memory to find a way out of her nightmare. alexandreaja drama fantasy sciencefiction"
Antlers,"in an isolated oregon town, a middle-school teacher and her sheriff brother become embroiled with her enigmatic student, whose dark secrets lead to terrifying encounters with an ancestral creature. scottcooper drama horror mystery"
Dhamaka,"reassigned from tv to radio, a frustrated anchor sees both danger and opportunity when he receives threatening calls on the air. rammadhvani,heavenveersinghhayer action crime drama"
Antim: The Final Truth,the cop played by salman fights the land mafia in the film. maheshmanjrekar action crime drama
Mimi,"mimi is introduced by bhanu to an american couple as a surrogate in exchange for rs 2 million. she decides to have the baby even when they change their mind and tells her parent that bhanu is the father. rajeshbhatia,laxmanutekar comedy drama"
Fatherhood,a father brings up his baby girl as a single dad after the unexpected death of his wife who died a day after their daughter's birth. paulweitz comedy drama
The Marksman,a rancher on the arizona border becomes the unlikely defender of a young mexican boy desperately fleeing the cartel assassins who've pursued him into the u.s. robertlorenz action drama thriller
Palmer,an ex-convict strikes up a friendship with a boy from a troubled home. fisherstevens drama
The Forever Purge,all the rules are broken as a sect of lawless marauders decides that the annual purge does not stop at daybreak and instead should never end. everardogout action crime horror
The Card Counter,"redemption is the long game in paul schrader's the card counter. told with schrader's trademark cinematic intensity, the revenge thriller tells the story of an ex-military interrogator turned gambler haunted by the ghosts of his past. paulschrader crime drama thriller"
Malcolm & Marie,a director and his girlfriend's relationship is tested after they return home from his movie premiere and face each other's turmoil during one long night. samlevinson drama romance
'83,"on june 25, 1983, the lord's cricket ground witnessed 14 men beat the two times world champions west indies, putting india back onto the cricket world stage. kabirkhan biography drama history"
Drishyam 2,a gripping tale of an investigation and a family which is threatened by it. will georgekutty be able to protect his family this time? jeethujoseph crime drama thriller
The Cost of Deception,"when a young, ambitious market researcher finds out her boss is involved in the leaking of a scandalous prime minister speech, she decides to investigate the case to gain a position among the big-shots. based on actual events. keithenglish action crime drama"
No Sudden Move,a group of criminals are brought together under mysterious circumstances and have to work together to uncover what's really going on when their simple job goes completely sideways. stevensoderbergh crime drama mystery
Ron's Gone Wrong,"the story of barney, an awkward middle-schooler and ron, his new walking, talking, digitally-connected device. ron's malfunctions set against the backdrop of the social media age launch them on a journey to learn about true friendship. sarahsmith,jean-philippevine,octavioe.rodriguez animation adventure comedy"
Tom and Jerry,"a chaotic battle ensues between jerry mouse, who has taken refuge in the royal gate hotel, and tom cat, who is hired to drive him away before the day of a big wedding arrives. timstory animation adventure comedy"
The Tragedy of Macbeth,"a scottish lord becomes convinced by a trio of witches that he will become the next king of scotland, and his ambitious wife supports him in his plans of seizing power. joelcoen drama mystery thriller"
The Eyes of Tammy Faye,"an intimate look at the extraordinary rise, fall and redemption of televangelist tammy faye bakker. michaelshowalter biography drama romance"
Boiling Point,enter the relentless pressure of a restaurant kitchen as a head chef wrangles his team on the busiest day of the year. philipbarantini drama thriller
Copshop,"on the run from a lethal assassin, a wily con artist devises a scheme to hide out inside a small-town police station-but when the hitman turns up at the precinct, an unsuspecting rookie cop finds herself caught in the crosshairs. joecarnahan action thriller"
The Protégé,"rescued as a child by the legendary assassin moody, anna is the world's most skilled contract killer. however, when moody is brutally killed, she vows revenge for the man who taught her everything she knows. martincampbell action thriller"
C'mon C'mon,"when his sister asks him to look after her son, a radio journalist embarks on a cross-country trip with his energetic nephew to show him life away from los angeles. mikemills drama"
Cherry,"cherry drifts from college dropout to army medic in iraq - anchored only by his true love, emily. but after returning from the war with ptsd, his life spirals into drugs and crime as he struggles to find his place in the world. anthonyrusso,joerusso biography crime drama"
Willy's Wonderland,"a quiet drifter is tricked into a janitorial job at the now condemned willy's wonderland. the mundane tasks suddenly become an all-out fight for survival against wave after wave of demonic animatronics. fists fly, kicks land, titans clash -- and only one side will make it out alive. kevinlewis action comedy horror"
Things Heard & Seen,"an artist relocates to the hudson valley and begins to suspect that her marriage has a sinister darkness, one that rivals her new home's history. sharispringerberman,robertpulcini drama horror mystery"
Wrong Turn,"friends hiking the appalachian trail are confronted by 'the foundation', a community of people who have lived in the mountains for hundreds of years. mikep.nelson horror thriller"
Munich: The Edge of War,"a british diplomat travels to munich in the run-up to world war ii, where a former classmate of his from oxford is also en route, but is working for the german government. christianschwochow biography drama history"
Lamb,a childless couple discovers a mysterious newborn on their farm in iceland. valdimarjóhannsson drama fantasy horror
Sweet Girl,a devastated husband vows to bring justice to the people responsible for his wife's death while protecting the only family he has left: his daughter. brianandrewmendoza action drama thriller
Jolt,a bouncer with a slightly murderous anger-management problem that she controls with the help of an electrode-lined vest she uses to shock herself back to normalcy whenever she gets homicidal. tanyawexler action comedy crime
Parallel Mothers,the story of two mothers who bond in unexpected way after giving birth the same day. pedroalmodóvar drama
Old Henry,"an action western about a farmer who takes in an injured man with a satchel of cash. when a posse comes for the money, he must decide who to trust. defending a siege, he reveals a gunslinging talent calling his true identity into question. potsyponciroli action drama western"
Operation Mincemeat,"during wwii, two intelligence officers use a corpse and false papers to outwit german troops. johnmadden drama war"
The Tender Bar,a boy growing up on long island seeks out father figures among the patrons at his uncle's bar. georgeclooney drama
Minnal Murali,"an unusual event creates a lightning which in turns gives superhuman abilies to an ambitious tailor ,whose responsibility is now to protect his home village from the evil plans of the antagonist. basiljoseph action comedy drama"
Wish Dragon,determined teen din is longing to reconnect with his childhood best friend when he meets a wish-granting dragon who shows him the magic of possibilities. chrisappelhans animation adventure comedy
Cry Macho,"a one-time rodeo star and washed-up horse breeder takes a job to bring a man's young son home and away from his alcoholic mom. on their journey, the horseman finds redemption through teaching the boy what it means to be a good man. clinteastwood drama"
Thalaivi,a biopic on the late tamil nadu chief minister j jayalalithaa. a.l.vijay biography drama
To All the Boys: Always and Forever,lara jean's senior year of high school takes center stage when she returns from a family trip to korea and considers her college plans--with and without peter. michaelfimognari comedy drama romance
The Fallout,"high schooler vada navigates the emotional fallout she experiences in the wake of a school tragedy. relationships with her family, friends and view of the world are forever altered. meganpark drama"
Red Rocket,"mikey saber is a washed-up porn star who returns to his small texas hometown, not that anyone really wants him back. seanbaker comedy drama"
The Vault,follows a genius engineering graduate who is interested in the bank of spain's safe. jaumebalagueró action adventure thriller
Haseen Dillruba,"under investigation as a suspect in her husband's murder, a wife reveals details of their thorny marriage that seem to only further blur the truth. vinilmathew crime drama mystery"
Jujutsu Kaisen 0,"yuta okkotsu, a high schooler who gains control of an extremely powerful cursed spirit and gets enrolled in the tokyo prefectural jujutsu high school by jujutsu sorcerers to help him control his power and keep an eye on him. seong-hupark animation action fantasy"
Yes Day,a mom and dad who usually say no decide to say yes to their kids' wildest requests with a few ground rules on a whirlwind day of fun and adventure. miguelarteta comedy family
A Hero,"rahim is in prison because of a debt he was unable to repay. during a two-day leave, he tries to convince his creditor to withdraw his complaint against the payment of part of the sum. but things don't go as planned. asgharfarhadi drama"
Chehre,"an 80-year-old man with a penchant for real life games in a story about rights and wrongs. it's a story about the decisions one makes in their lifetime and the fact that every decision has its repercussions, hearing and judgment. rumijaffery drama mystery thriller"
Moxie,"inspired by her mom's rebellious past and a confident new friend, a shy 16-year-old publishes an anonymous zine calling out sexism at her school. amypoehler comedy drama music"
Beckett,"following a tragic car accident in greece, an american tourist finds himself at the center of a dangerous political conspiracy and on the run for his life. ferdinandocitofilomarino action crime drama"
Space Sweepers,"set in the year 2092 and follows the crew of a space junk collector ship called the victory. when they discover a humanoid robot named dorothy that's known to be a weapon of mass destruction, they get involved in a risky business deal. sung-heejo action adventure drama"
Atrangi Re,"a tamil boy meets a girl from bihar, what follows is a love story for the ages. a non-linear narrative of two romances running in parallel from different timelines. aanandl.rai comedy drama fantasy"
He's All That,"a teenage girl sets out to give a nebbish classmate the ultimate high school makeover. an updated remake of the 1999 film, 'she's all that.' markwaters comedy romance"
Vacation Friends,"an uptight couple makes friends with a rowdy couple while on vacation in mexico, but their friendship takes an awkward turn when they get back home. claytarver adventure comedy"
Bhoot Police,two brothers whose job is to hunt and eradicate ghosts for money is assigned a project in a remote village pavankirpalani comedy horror
The Voyeurs,"pippa and thomas move into their dream apartment, they notice that their windows look directly into the apartment opposite, this will set in motion a chain of events that will lead to disaster. michaelmohan drama mystery thriller"
Bad Trip,this mix of a scripted buddy comedy road movie and a real hidden camera prank show follows the outrageous misadventures of two buds stuck in a rut who embark on a cross-country road trip to nyc. the storyline sets up shocking real pranks. kitaosakurai comedy
The Unholy,"a hearing-impaired girl is visited by the virgin mary and can suddenly hear, speak, and heal the sick. as people flock to witness her miracles, terrifying events unfold. are they the work of the virgin mary or something much more sinister? evanspiliotopoulos drama horror mystery"
The Map of Tiny Perfect Things,"two teens live the same day repeatedly, enabling them to create a map of things to remember. iansamuels comedy fantasy romance"
The Trip,"a dysfunctional couple head to a remote cabin to reconnect, but each has intentions to kill the other. before they can carry out their plans, unexpected visitors arrive and they face a greater danger. tommywirkola action comedy horror"
Awake,"after a devastating global event wiped out all electronics and eliminated people's ability to sleep, a former soldier may have found a solution with her daughter. markraso action adventure drama"
Bhuj: The Pride of India,"during the indo-pakistani war of 1971, the bhuj airbase is attacked and a race against time begins to rebuild the damaged airstrip. abhishekdudhaiya action drama history"
Voyagers,"a crew of astronauts on a multi-generational mission descend into paranoia and madness, not knowing what is real or not. neilburger adventure sciencefiction thriller"
A Boy Called Christmas,"in this origin story of father christmas, an ordinary boy--with a loyal pet mouse and a reindeer at his side--sets out on an extraordinary adventure to find his father, who is on a quest to discover the fabled village of elfhelm. gilkenan adventure drama family"
Till Death,"a woman is left handcuffed to her dead husband as part of a sick revenge plot. unable to unshackle, she has to survive as two killers arrive to finish her off. s.k.dale thriller"
Sarpatta Parambarai,"when sarpatta parambarai is challenged to a do-or-die match, will kabilan, a young labourer, put on the gloves himself and lead his clan to victory, or be dissuaded by his disapproving mother and dangerous politics? pa.ranjith action drama sport"
Maanaadu,"on the day of a public conference by the state's chief minister, his bodyguard and a police officer are stuck in a time loop. venkatprabhu action adventure sciencefiction"
Redemption Day,"when the love of his life is kidnapped and held for ransom by terrorists, a war hero brad paxton races against the clock to rescue her in a daring and deadly operation that pits him against the most powerful and shadowy forces. hichamhajji action drama thriller"
Benedetta,"a 17th-century nun in italy suffers from disturbing religious and erotic visions. she is assisted by a companion, and the relationship between the two women develops into a romantic love affair. paulverhoeven biography drama romance"
Bellbottom,"when an indian commercial airliner is hijacked by terrorists in the mid 1980s, a government agent is tasked with rescuing the 210 hostages. ranjittewari action thriller"
Shiddat,"a passionate love story involving two couples which highlights the contrast between a regular, mature yet egoistic husband and a unique, happy go lucky, enamored, overzealous boy chasing after the love of his life. kunaldeshmukh romance"
Werewolves Within,feature adaptation of the video game where werewolves attack a small town. joshruben comedy horror mystery
Karnan,"karnan, a fearless village youth, must fight for the rights of the conservative people of his village, due to the torture given by a police officer. mariselvaraj action drama"
The Hating Game,"resolving to achieve professional success without compromising her ethics, lucy embarks on a ruthless game of one-upmanship against cold and efficient nemesis joshua, a rivalry that is complicated by her growing attraction to him. peterhutchings comedy romance"
Marcel the Shell with Shoes On,a cash-strapped documentary maker decides to make his newest documentary about a mollusk shell he finds living in his airbnb with his friends. deanfleischercamp animation comedy drama
The Innocents,"during the bright nordic summer, a group of children reveal their dark and mysterious powers when the adults aren't looking. in this original and gripping supernatural thriller, playtime takes a dangerous turn. eskilvogt drama fantasy horror"
Annette,a stand-up comedian and his opera singer wife have a two-year-old daughter with a surprising gift. leoscarax drama musical romance
Demon Slayer: Kimetsu no Yaiba - Tsuzumi Mansion Arc,tanjiro ventures to the south-southeast where he encounters a cowardly young man named zenitsu agatsuma. he is a fellow survivor from final selection and his sparrow asks tanjiro to help keep him in line. haruosotozaki animation action fantasy
The Boss Baby: Family Business,"the templeton brothers have become adults and drifted away from each other, but a new boss baby with a cutting-edge approach is about to bring them together again - and inspire a new family business. tommcgrath animation adventure comedy"
Below Zero,"on a lonely road, a prison transport is brutally assaulted. martin, the policeman who was driving, survives and fortifies his position while the con men search for a way to finish him. lluísquílez action adventure crime"
Vivo,"vivo, sony pictures animation's first-ever musical adventure featuring all-new original songs from lin-manuel miranda, will take audiences on an epic adventure to gorgeous and vibrant locations never before seen in animation. kirkdemicco,brandonjeffords animation adventure comedy"
A Classic Horror Story,"in this gruesome suspense film, strangers traveling in southern italy become stranded in the woods, where they must fight desperately to get out alive. robertodefeo,paolostrippoli drama horror mystery"
Pleasure,"bella cherry arrives in los angeles with dreams of becoming an adult film star, but she soon learns that fame won't come easy as she harnesses her ambition and cunning to rise to the top of this mesmerizing and singular world. ninjathyberg drama"
After Yang,"in a near future, a family reckons with questions of love, connection, and loss after their a.i. helper unexpectedly breaks down. kogonada drama sciencefiction"
15/07: Break of Dawn,"dramatisation based on real events, brings together different people during an attempted coup on the bosphorus bridge in istanbul in 2016. volkankocatürk action drama war"
The Last Letter from Your Lover,a pair of interwoven stories set in the past and present follow an ambitious journalist determined to solve the mystery of a forbidden love affair at the center of a trove of secret love letters from 1965. augustinefrizzell drama romance
Mother/Android,"in a post-apocalyptic world rocked by a violent android uprising, a young pregnant woman and her boyfriend desperately search for safety. mattsontomlin drama sciencefiction thriller"
Night Teeth,"a college student moonlighting as a chauffeur picks up two mysterious women for a night of party-hopping across la. but when he uncovers their bloodthirsty intentions - and their dangerous, shadowy underworld - he must fight to stay alive. adamrandall action crime drama"
SAS: Red Notice,a small army of well trained criminals led by grace lewis have hijacked a train deep beneath the english channel. magnusmartens action thriller
The Kissing Booth 3,"it's the summer before elle evans is set to head off to college, and she has a big decision to make. vincemarcello comedy romance"
Intrusion,"a woman moves to a small town with her husband, but is rattled when she is targeted for a home invasion. adamsalky action drama mystery"
8-Bit Christmas,"in 1980s chicago, a 10-year-old sets out on a quest to get the christmas gift of his generation: the latest and greatest video-game system. michaeldowse comedy family"
Barb and Star Go to Vista Del Mar,lifelong friends barb and star embark on the adventure of a lifetime when they decide to leave their small midwestern town for the first time - ever. joshgreenbaum comedy fantasy
No One Gets Out Alive,"after being forced to take a room in a boardinghouse, an immigrant in search of the american dream finds herself in a nightmare she can't escape. santiagomenghini drama horror mystery"
Bliss,"a mind-bending love story following greg who, after recently being divorced and then fired, meets the mysterious isabel, a woman living on the streets and convinced that the polluted, broken world around them is a computer simulation. mikecahill drama romance sciencefiction"
Akhanda,"balakrishna plays a fierce devotee of lord shiva, who stands tall against evildoers. boyapatisrinu action drama"
Home Sweet Home Alone,a married couple tries to steal back a valuable heirloom from a troublesome kid. danmazer comedy crime family
American Underdog,"the story of nfl mvp and hall of fame quarterback kurt warner, who went from stocking shelves at a supermarket to becoming an american football star. andrewerwin,jonerwin biography drama sport"
"Batman: The Long Halloween, Part One","held hostage by the powerful falcone crime family, gotham city is rife with crime and corruption. adding to the chaos is the mysterious holiday killer, who has been targeting the underworld and leaving a trail of terror - and body bags. chrispalmer animation action crime"
Hypnotic,"a young woman seeking self-improvement enlists the help of a renowned hypnotherapist. but after a handful of intense sessions, she discovers unexpected and deadly consequences. mattangel,suzannecoote mystery thriller"
There's Someone Inside Your House,"the graduating class at osborne high is being targeted by a masked assailant, intent on exposing the darkest secret of each victim, and only a group of misfit outsiders can stop the killings. patrickbrice horror mystery thriller"
Censor,"after viewing a strangely familiar video nasty, enid, a film censor, sets out to solve the past mystery of her sister's disappearance, embarking on a quest that dissolves the line between fiction and reality. pranobailey-bond horror mystery"
The Electrical Life of Louis Wain,english artist louis wain rises to prominence at the end of the 19th century for his surreal cat paintings that seemed to reflect his declining sanity. willsharpe biography drama history
Single All the Way,"desperate to avoid his family's judgment about his perpetual single status, peter convinces his best friend nick to join him for the holidays and pretend that they're now in a relationship. michaelmayer comedy drama romance"
Meenakshi Sundareshwar,"forced to live apart due to a unique job prospect, two newlyweds face the hassles, hiccups - and hilarity - that arise from their long distance marriage. viveksoni comedy romance"
After We Fell,"just as tessa makes the biggest decision of her life, everything changes. revelations about her family, and then hardin's, throw everything they knew before in doubt and makes their hard-won future together more difficult to claim. castillelandon drama romance"
Doctor,"when his fiancee's niece is kidnapped, a stoic army doctor and his motley team launch a rescue operation in which they need both wit and their wits. nelsondilipkumar action comedy crime"
Aftermath,"a young couple struggling to stay together, when they are offered an amazing deal on a home with a questionable past that would normally be beyond their means. in a final attempt to start fresh as a couple they take the deal. peterwinther drama horror mystery"
Dear Evan Hansen,"film adaptation of the tony and grammy award-winning musical about evan hansen, a high-school senior with social anxiety disorder, and his journey of self-discovery and acceptance after a classmate's suicide. stephenchbosky drama musical"
Queenpins,"a pair of housewives create a $40 million coupon scam. arongaudet,gitapullapilly comedy crime"
Respect,"following the rise of aretha franklin's career from a child singing in her father's church's choir to her international superstardom, respect is the remarkable true story of the music icon's journey to find her voice. liesltommy biography drama music"
The Big Bull,the story of the film is based on real events of financial market that took place between 1990 and 2000 involving harshad mehta and his financial crimes. kookiegulati biography crime drama
The Sadness,"a young couple trying to reunite amid a city ravaged by a plague that turns its victims into deranged, bloodthirsty sadists. robjabbaz horror"
Mass,the parents of both the shooter and one of the victims of a school shooting tragedy agree to meet and talk in an attempt to move forward. frankranz drama
Silent Night,"nell, simon, and their son art are ready to welcome friends and family for what promises to be a perfect christmas gathering. perfect except for one thing: everyone is going to die. camillegriffin comedy drama"
Swan Song,"in the near future, a terminally ill man explores a heart wrenching, emotionally complex solution to save his wife and son from grief by duplicating himself without them knowing. benjamincleary drama romance sciencefiction"
Satyameva Jayate 2,"satyameva jayate 2 revolves around the fight against injustice and misuse of power. from police and politicians to industrialists and a common man, the film will explore corruption in all spheres. milapzaveri action crime drama"
Passing,"""passing"" follows the unexpected reunion of two high school friends, whose renewed acquaintance ignites a mutual obsession that threatens both of their carefully constructed realities. rebeccahall drama"
Petite Maman,nelly has just lost her grandmother and is helping her parents clean out her mother's childhood home. she explores the house and the surrounding woods. one day she meets a girl her age building a tree-house. célinesciamma drama fantasy
Clifford the Big Red Dog,a young girl's love for a tiny puppy named clifford makes the dog grow to an enormous size. waltbecker animation adventure comedy
The Deep House,"while diving in a remote french lake, a couple who specialize in urban exploration videos discover a house submerged in deep waters. their dive turns into a nightmare when they discover the house was the scene of atrocious crimes. alexandrebustillo,julienmaury drama horror mystery"
"Batman: The Long Halloween, Part Two",the killer known as holiday continues to stalk the falcone crime family while a new class of costumed criminal rises in gotham city. batman suspects that a former ally might be the serial killer. chrispalmer animation action crime
Belle,"suzu is a shy high school student living in a rural village. for years, she has only been a shadow of herself. but when she enters ""u"", a massive virtual world, she escapes into her online persona as belle, a globally-beloved singer. mamoruhosoda animation adventure drama"
Skyggen i mit øje,the fates of several copenhagen residents collide when a wwii bombing mission accidentally targets a school full of children. olebornedal drama history war
Paranormal Activity: Next of Kin,"margot, a young woman who was abandoned by her mother as a baby, travels to a secluded amish community with a documentary film crew seeking answers about her mother and extended family. williameubank horror mystery thriller"
Injustice,"on an alternate earth, the joker tricks superman into killing lois lane, which causes a rampage in the hero. superman decides to take control of earth; batman and his allies will have to attempt to stop him. mattpeters animation action adventure"
Chandigarh Kare Aashiqui,"manu, a bodybuilder from chandigarh, india, falls in love with maanvi, a zumba teacher. all seems well until a revelation causes turmoil in their love story. abhishekkapoor comedy crime drama"
The Girl on the Train,"the story follows a recent divorcee who spends her daily commute fantasizing about a seemingly perfect couple who live in a house that her train passes daily, but something shocking happens there one day. ribhudasgupta crime drama mystery"
The Addams Family 2,"the addams get tangled up in more wacky adventures and find themselves involved in hilarious run-ins with all sorts of unsuspecting characters. sequel to the 2019 animated film, 'the addams family'. conradvernon,gregtiernan,laurabrousseau,kevinpavlovic animation adventure comedy"
Cosmic Sin,seven rogue soldiers launch a preemptive strike against a newly discovered alien civilization in the hopes of ending an interstellar war before it starts. edwarddrake action sciencefiction
The Starling,"after lilly suffers a loss, a combative starling takes nest beside her quiet home. the feisty bird taunts and attacks the grief-stricken lilly. on her journey to expel the starling, she rediscovers her will to live and capacity for love. theodoremelfi comedy drama"
Shyam Singha Roy,"centers in the theme of reincarnation, unfolding in kolkata and hyderabad. rahulsankrityan drama romance"
#Home,"oliver twist (indrans) wants to be tech-savvy and become a better companion to his two sons, who spend more time on their phones than with their loved ones. rojinthomas drama"
The Lady of Heaven,"two stories separated by 1400 years. after losing his mother in the midst of a war-torn country, an iraqi child, learns the importance and power of patience by discovering the historical story of lady fatima and her suffering. eliking action drama history"
The Cursed,"in rural 19th-century france, a mysterious, possibly supernatural menace threatens a small village. john mcbride, a pathologist, comes to town to investigate the danger - and exorcise some of his own demons in the process. seanellis fantasy horror mystery"
Red Dot,"when nadja becomes pregnant, she and david make an attempt to rekindle their relationship by traveling to the north of sweden for a hiking trip, but soon their romantic trip turns into a nightmare. alaindarborg drama horror thriller"
Land,"edee, in the aftermath of an unfathomable event, finds herself unable to stay connected to the world and retreats to the wilds of the rockies. after a local hunter brings her back from the brink of death, she must find a way to live again. robinwright adventure drama"
A Castle for Christmas,"to escape a scandal, a bestselling author journeys to scotland, where she falls in love with a castle - and faces off with the grumpy duke who owns it. marylambert adventure comedy drama"
Kurup,kurup is a criminal who is on the run from police after murdering someone for life insurance fraud. srinathrajendran biography crime thriller
The United States vs. Billie Holiday,"follows holiday during her career as she is targeted by the federal department of narcotics with an undercover sting operation led by black federal agent jimmy fletcher, with whom she has a tumultuous affair. leedaniels biography drama music"
Compartment Number 6,"as a train weaves its way up to the arctic circle, two strangers share a journey that will change their perspective on life. juhokuosmanen drama romance"
Cyrano,"too self-conscious to woo roxanne himself, wordsmith cyrano de bergerac helps young christian nab her heart through love letters. joewright drama musical romance"
My Son,"driving in the heart of the highlands, edmond murray receives a call from his ex-wife, in tears. their 7-year-old son went missing from a campsite. soon it becomes clear that the child was kidnapped and the parents give way to despair. christiancarion crime drama mystery"
